id;hour;only_hour;time_of_day
1118;18:37;18;Afternoon
1119;18:38;18;Afternoon
1120;18:39;18;Afternoon
1121;18:40;18;Afternoon
1122;18:41;18;Afternoon
1123;18:42;18;Afternoon
1124;18:43;18;Afternoon
1125;18:44;18;Afternoon
1126;18:45;18;Afternoon
1127;18:46;18;Afternoon
1128;18:47;18;Afternoon
1129;18:48;18;Afternoon
1130;18:49;18;Afternoon
1131;18:50;18;Afternoon
1132;18:51;18;Afternoon
1133;18:52;18;Afternoon
1134;18:53;18;Afternoon
1135;18:54;18;Afternoon
1136;18:55;18;Afternoon
1137;18:56;18;Afternoon
1138;18:57;18;Afternoon
1139;18:58;18;Afternoon
1140;18:59;18;Afternoon
1141;19:00;19;Afternoon
1142;19:01;19;Afternoon
1143;19:02;19;Afternoon
1144;19:03;19;Afternoon
1145;19:04;19;Afternoon
1146;19:05;19;Afternoon
1147;19:06;19;Afternoon
1148;19:07;19;Afternoon
1149;19:08;19;Afternoon
1150;19:09;19;Afternoon
1151;19:10;19;Afternoon
1152;19:11;19;Afternoon
1153;19:12;19;Afternoon
1154;19:13;19;Afternoon
1155;19:14;19;Afternoon
1156;19:15;19;Afternoon
1157;19:16;19;Afternoon
1158;19:17;19;Afternoon
1159;19:18;19;Afternoon
1160;19:19;19;Afternoon
1161;19:20;19;Afternoon
1162;19:21;19;Afternoon
1163;19:22;19;Afternoon
1164;19:23;19;Afternoon
1165;19:24;19;Afternoon
1166;19:25;19;Afternoon
1167;19:26;19;Afternoon
1168;19:27;19;Afternoon
1169;19:28;19;Afternoon
1170;19:29;19;Afternoon
1171;19:30;19;Afternoon
1172;19:31;19;Afternoon
1173;19:32;19;Afternoon
1174;19:33;19;Afternoon
1175;19:34;19;Afternoon
1176;19:35;19;Afternoon
1177;19:36;19;Afternoon
1178;19:37;19;Afternoon
1179;19:38;19;Afternoon
1180;19:39;19;Afternoon
1181;19:40;19;Afternoon
1182;19:41;19;Afternoon
1183;19:42;19;Afternoon
1184;19:43;19;Afternoon
1185;19:44;19;Afternoon
1186;19:45;19;Afternoon
1187;19:46;19;Afternoon
1188;19:47;19;Afternoon
1189;19:48;19;Afternoon
1190;19:49;19;Afternoon
1191;19:50;19;Afternoon
1192;19:51;19;Afternoon
1193;19:52;19;Afternoon
1194;19:53;19;Afternoon
1195;19:54;19;Afternoon
1196;19:55;19;Afternoon
1197;19:56;19;Afternoon
1198;19:57;19;Afternoon
1199;19:58;19;Afternoon
1200;19:59;19;Afternoon
1201;20:00;20;Night
1202;20:01;20;Night
1203;20:02;20;Night
1204;20:03;20;Night
1205;20:04;20;Night
1206;20:05;20;Night
1207;20:06;20;Night
1208;20:07;20;Night
1209;20:08;20;Night
1210;20:09;20;Night
1211;20:10;20;Night
1212;20:11;20;Night
1213;20:12;20;Night
1214;20:13;20;Night
1215;20:14;20;Night
1216;20:15;20;Night
1217;20:16;20;Night
1218;20:17;20;Night
1219;20:18;20;Night
1220;20:19;20;Night
1221;20:20;20;Night
1222;20:21;20;Night
1223;20:22;20;Night
1224;20:23;20;Night
1225;20:24;20;Night
1226;20:25;20;Night
1227;20:26;20;Night
1228;20:27;20;Night
1229;20:28;20;Night
1230;20:29;20;Night
1231;20:30;20;Night
1232;20:31;20;Night
1233;20:32;20;Night
1234;20:33;20;Night
1235;20:34;20;Night
1236;20:35;20;Night
1237;20:36;20;Night
1238;20:37;20;Night
1239;20:38;20;Night
1240;20:39;20;Night
1241;20:40;20;Night
1242;20:41;20;Night
1243;20:42;20;Night
1244;20:43;20;Night
1245;20:44;20;Night
1246;20:45;20;Night
1247;20:46;20;Night
1248;20:47;20;Night
1249;20:48;20;Night
1250;20:49;20;Night
1251;20:50;20;Night
1252;20:51;20;Night
1253;20:52;20;Night
1254;20:53;20;Night
1255;20:54;20;Night
1256;20:55;20;Night
1257;20:56;20;Night
1258;20:57;20;Night
1259;20:58;20;Night
1260;20:59;20;Night
1261;21:00;21;Night
1262;21:01;21;Night
1263;21:02;21;Night
1264;21:03;21;Night
1265;21:04;21;Night
1266;21:05;21;Night
1267;21:06;21;Night
1268;21:07;21;Night
1269;21:08;21;Night
1270;21:09;21;Night
1271;21:10;21;Night
1272;21:11;21;Night
1273;21:12;21;Night
1274;21:13;21;Night
1275;21:14;21;Night
1276;21:15;21;Night
1277;21:16;21;Night
1278;21:17;21;Night
1279;21:18;21;Night
1280;21:19;21;Night
1281;21:20;21;Night
1282;21:21;21;Night
1283;21:22;21;Night
1284;21:23;21;Night
1285;21:24;21;Night
1286;21:25;21;Night
1287;21:26;21;Night
1288;21:27;21;Night
1289;21:28;21;Night
1290;21:29;21;Night
1291;21:30;21;Night
1292;21:31;21;Night
1293;21:32;21;Night
1294;21:33;21;Night
1295;21:34;21;Night
1296;21:35;21;Night
1297;21:36;21;Night
1298;21:37;21;Night
1299;21:38;21;Night
1300;21:39;21;Night
1301;21:40;21;Night
1302;21:41;21;Night
1303;21:42;21;Night
1304;21:43;21;Night
1305;21:44;21;Night
1306;21:45;21;Night
1307;21:46;21;Night
1308;21:47;21;Night
1309;21:48;21;Night
1310;21:49;21;Night
1311;21:50;21;Night
1312;21:51;21;Night
1313;21:52;21;Night
1314;21:53;21;Night
1315;21:54;21;Night
1316;21:55;21;Night
1317;21:56;21;Night
1318;21:57;21;Night
1319;21:58;21;Night
1320;21:59;21;Night
1321;22:00;22;Night
1322;22:01;22;Night
1323;22:02;22;Night
1324;22:03;22;Night
1325;22:04;22;Night
1326;22:05;22;Night
1327;22:06;22;Night
1328;22:07;22;Night
1329;22:08;22;Night
1330;22:09;22;Night
1331;22:10;22;Night
1332;22:11;22;Night
1333;22:12;22;Night
1334;22:13;22;Night
1335;22:14;22;Night
1336;22:15;22;Night
1337;22:16;22;Night
1338;22:17;22;Night
1339;22:18;22;Night
1340;22:19;22;Night
1341;22:20;22;Night
1342;22:21;22;Night
1343;22:22;22;Night
1344;22:23;22;Night
1345;22:24;22;Night
1346;22:25;22;Night
1347;22:26;22;Night
1348;22:27;22;Night
1349;22:28;22;Night
1350;22:29;22;Night
1351;22:30;22;Night
1352;22:31;22;Night
1353;22:32;22;Night
1354;22:33;22;Night
1355;22:34;22;Night
1356;22:35;22;Night
1357;22:36;22;Night
1358;22:37;22;Night
1359;22:38;22;Night
1360;22:39;22;Night
1361;22:40;22;Night
1362;22:41;22;Night
1363;22:42;22;Night
1364;22:43;22;Night
1365;22:44;22;Night
1366;22:45;22;Night
1367;22:46;22;Night
1368;22:47;22;Night
1369;22:48;22;Night
1370;22:49;22;Night
1371;22:50;22;Night
1372;22:51;22;Night
1373;22:52;22;Night
1374;22:53;22;Night
1375;22:54;22;Night
1376;22:55;22;Night
1377;22:56;22;Night
1378;22:57;22;Night
1379;22:58;22;Night
1380;22:59;22;Night
1381;23:00;23;Night
1382;23:01;23;Night
1383;23:02;23;Night
1384;23:03;23;Night
1385;23:04;23;Night
1386;23:05;23;Night
1387;23:06;23;Night
1388;23:07;23;Night
1389;23:08;23;Night
1390;23:09;23;Night
1391;23:10;23;Night
1392;23:11;23;Night
1393;23:12;23;Night
1394;23:13;23;Night
1395;23:14;23;Night
1396;23:15;23;Night
1397;23:16;23;Night
1398;23:17;23;Night
1399;23:18;23;Night
1400;23:19;23;Night
1401;23:20;23;Night
1402;23:21;23;Night
1403;23:22;23;Night
1404;23:23;23;Night
1405;23:24;23;Night
1406;23:25;23;Night
1407;23:26;23;Night
1408;23:27;23;Night
1409;23:28;23;Night
1410;23:29;23;Night
1411;23:30;23;Night
1412;23:31;23;Night
1413;23:32;23;Night
1414;23:33;23;Night
1415;23:34;23;Night
1416;23:35;23;Night
1417;23:36;23;Night
1418;23:37;23;Night
1419;23:38;23;Night
1420;23:39;23;Night
1421;23:40;23;Night
1422;23:41;23;Night
1423;23:42;23;Night
1424;23:43;23;Night
1425;23:44;23;Night
1426;23:45;23;Night
1427;23:46;23;Night
1428;23:47;23;Night
1429;23:48;23;Night
1430;23:49;23;Night
1431;23:50;23;Night
1432;23:51;23;Night
1433;23:52;23;Night
1434;23:53;23;Night
1435;23:54;23;Night
1436;23:55;23;Night
1437;23:56;23;Night
1438;23:57;23;Night
1439;23:58;23;Night
1440;23:59;23;Night
